trip_id,assignment_id,driver_id,vehicle_id,route_id,start_time,end_time,distance_km,duration_min,fuel_before_l,fuel_after_l,fuel_used_l,co2_kg,avg_speed_kmph,stop_count,anomaly_flag,geo_trace,created_at,fuel_type,fuel_efficiency_l_per_km,predicted_fuel_l
T000246,A000458,d0027,v0074,R000861,2025-11-19 02:15:00,2025-11-19 03:11:00,43.01,56,31.45,17.42,4.648,10.34,46.08,87,False,[],2025-11-13 11:09:24.510108,cng,0.0576036866359447,4.136
T000247,A000433,d0034,v0040,R000967,2025-11-18 20:00:00,2025-11-18 20:06:00,4.82,6,56.05,15.93,1.024,2.46,48.2,3,False,[],2025-11-13 11:09:24.511362,diesel,0.07092198581560284,0.984
T000248,A000142,d0128,v0089,R000511,2025-11-15 19:15:00,2025-11-15 20:06:00,23.38,51,25.32,24.75,5.292,12.84,27.51,41,False,[],2025-11-13 11:09:24.512665,petrol,0.05170630816959669,5.136
T000249,A000041,d0199,v0061,R000053,2025-11-14 18:00:00,2025-11-14 19:37:00,51.03,97,34.71,15.92,5.573,11.884999999999998,31.56,15,False,[],2025-11-13 11:09:24.513937,diesel,0.06514657980456026,4.754
T000250,A000033,d0109,v0015,R000713,2025-11-14 16:00:00,2025-11-14 16:35:00,15.73,35,23.51,25.57,3.234,8.32,26.97,4,False,[],2025-11-13 11:09:24.515152,petrol,0.061500615006150054,3.328
T000251,A000236,d0043,v0031,R000552,2025-11-16 18:45:00,2025-11-16 22:01:00,59.18,196,28.31,22.84,10.124,25.4575,18.12,166,False,[],2025-11-13 11:09:24.516397,cng,0.06218905472636817,10.183
T000252,A000226,d0029,v0150,R000552,2025-11-16 16:15:00,2025-11-16 19:22:00,59.18,187,56.59,15.93,14.66,36.845,18.99,166,False,[],2025-11-13 11:09:24.517653,diesel,0.0819672131147541,14.738
T000253,A000487,d0049,v0060,R000877,2025-11-19 09:30:00,2025-11-19 10:00:00,13.0,30,52.08,23.47,2.194,5.077500000000001,26.0,32,False,[],2025-11-13 11:09:24.518849,cng,0.058997050147492625,2.031
T000254,A000244,d0014,v0048,R000627,2025-11-16 20:45:00,2025-11-16 21:57:00,43.74,72,23.44,21.37,12.22,29.805,36.45,77,False,[],2025-11-13 11:09:24.520047,cng,0.06915629322268325,11.922
T000255,A000143,d0013,v0142,R001098,2025-11-15 19:30:00,2025-11-15 19:53:00,11.47,23,45.62,16.97,3.072,7.5275,29.92,3,False,[],2025-11-13 11:09:24.521323,diesel,0.05640157924421884,3.011
T000256,A000070,d0094,v0137,R000025,2025-11-15 01:15:00,2025-11-15 02:11:00,30.52,56,37.4,18.66,11.377,0.0,32.7,29,True,[],2025-11-13 11:09:24.522521,diesel,0.06565988181221273,12.833
T000257,A000040,d0030,v0082,R000995,2025-11-14 17:45:00,2025-11-14 20:47:00,53.2,182,56.72,21.85,9.411,21.115,17.54,56,False,[],2025-11-13 11:09:24.523698,petrol,0.06341154090044389,8.446
T000258,A000190,d0084,v0067,R001105,2025-11-16 07:15:00,2025-11-16 08:41:00,24.97,86,58.79,31.65,9.163,20.005000000000003,17.42,45,False,[],2025-11-13 11:09:24.524942,diesel,0.06281407035175879,8.002
T000259,A000017,d0047,v0029,R000042,2025-11-14 12:00:00,2025-11-14 12:36:00,33.82,36,52.72,27.57,5.433,12.9275,56.37,37,False,[],2025-11-13 11:09:24.526176,cng,0.05605381165919283,5.171
T000260,A000072,d0173,v0140,R000821,2025-11-15 01:45:00,2025-11-15 03:14:00,53.36,89,58.35,19.31,5.531,15.2325,35.97,5,False,[],2025-11-13 11:09:24.527367,petrol,0.0536480686695279,6.093
T000261,A000340,d0195,v0123,R000677,2025-11-17 20:45:00,2025-11-17 21:40:00,20.74,55,20.96,20.17,2.305,4.465,22.63,34,False,[],2025-11-13 11:09:24.528599,diesel,0.054884742041712405,1.786
T000262,A000327,d0011,v0042,R000041,2025-11-17 17:30:00,2025-11-17 17:41:00,6.81,11,51.03,15.32,1.864,4.1499999999999995,37.15,5,False,[],2025-11-13 11:09:24.529849,diesel,0.08084074373484236,1.66
T000263,A000397,d0081,v0062,R000111,2025-11-18 11:00:00,2025-11-18 11:46:00,33.89,46,20.4,25.61,3.221,8.0,44.2,72,False,[],2025-11-13 11:09:24.531051,petrol,0.06313131313131314,3.2
T000264,A000359,d0164,v0089,R000058,2025-11-18 01:30:00,2025-11-18 03:50:00,44.07,140,27.18,21.91,9.894,22.9975,18.89,114,False,[],2025-11-13 11:09:24.532303,petrol,0.05170630816959669,9.199
T000265,A000250,d0105,v0125,R000603,2025-11-16 22:15:00,2025-11-16 23:12:00,54.5,57,26.31,36.89,6.956,15.2025,57.37,21,False,[],2025-11-13 11:09:24.533636,diesel,0.0510204081632653,6.081
T000266,A000073,d0165,v0088,R000149,2025-11-15 02:00:00,2025-11-15 04:11:00,53.3,131,49.35,19.16,5.616,13.1475,24.41,88,False,[],2025-11-13 11:09:24.534971,petrol,0.06868131868131867,5.259
T000267,A000426,d0001,v0027,R000533,2025-11-18 18:15:00,2025-11-18 20:33:00,49.17,138,50.4,12.03,5.242,10.954999999999998,21.38,107,False,[],2025-11-13 11:09:24.536187,diesel,0.05837711617046118,4.382
T000268,A000323,d0139,v0133,R000544,2025-11-17 16:30:00,2025-11-17 17:47:00,46.46,77,57.2,23.64,4.494,10.6175,36.2,128,False,[],2025-11-13 11:09:24.537532,cng,0.058997050147492625,4.247
T000269,A000267,d0135,v0005,R001013,2025-11-17 02:30:00,2025-11-17 03:36:00,20.09,66,22.72,11.21,3.44,7.534999999999999,18.26,50,False,[],2025-11-13 11:09:24.538741,diesel,0.06765899864682003,3.014
T000270,A000147,d0075,v0143,R000267,2025-11-15 20:30:00,2025-11-15 21:32:00,26.59,62,32.35,10.04,2.63,0.0,25.73,51,True,[],2025-11-13 11:09:24.540022,cng,0.059844404548174746,3.147
T000271,A000132,d0046,v0006,R000797,2025-11-15 16:45:00,2025-11-15 16:53:00,3.04,8,26.77,29.48,1.169,3.3825,22.8,6,False,[],2025-11-13 11:09:24.541276,cng,0.07651109410864575,1.353
T000272,A000246,d0120,v0141,R001164,2025-11-16 21:15:00,2025-11-17 01:25:00,59.08,250,25.4,13.05,5.858,19.205000000000002,14.18,27,False,[],2025-11-13 11:09:24.542505,cng,0.05574136008918617,7.682
T000273,A000247,d0081,v0023,R001131,2025-11-16 21:30:00,2025-11-16 21:32:00,1.31,2,28.07,13.0,0.387,0.94,39.3,3,False,[],2025-11-13 11:09:24.543713,petrol,0.07535795026375283,0.376
T000274,A000238,d0156,v0051,R000308,2025-11-16 19:15:00,2025-11-16 21:42:00,44.25,147,54.38,39.62,2.368,6.3525,18.06,58,False,[],2025-11-13 11:09:24.544974,petrol,0.053163211057947905,2.541
T000275,A000322,d0124,v0138,R000192,2025-11-17 16:15:00,2025-11-17 16:39:00,8.53,24,54.2,31.9,1.154,3.0175,21.32,15,False,[],2025-11-13 11:09:24.546176,cng,0.06060606060606061,1.207
T000276,A000083,d0080,v0062,R000092,2025-11-15 04:30:00,2025-11-15 04:46:00,6.3,16,58.33,31.91,0.638,1.845,23.62,6,False,[],2025-11-13 11:09:24.547338,petrol,0.06313131313131314,0.738
T000277,A000256,d0200,v0055,R000350,2025-11-16 23:45:00,2025-11-17 00:54:00,29.08,69,35.13,21.15,5.946,16.0125,25.29,33,False,[],2025-11-13 11:09:24.548531,petrol,0.05387931034482759,6.405
T000278,A000435,d0074,v0042,R001046,2025-11-18 20:30:00,2025-11-18 22:08:00,39.01,98,35.7,19.2,8.491,19.715,23.88,68,False,[],2025-11-13 11:09:24.549722,diesel,0.08084074373484236,7.886
T000279,A000464,d0159,v0115,R000059,2025-11-19 03:45:00,2025-11-19 04:14:00,11.91,29,53.99,39.0,1.655,4.43,24.64,7,False,[],2025-11-13 11:09:24.550917,cng,0.07396449704142012,1.772
T000280,A000124,d0080,v0138,R000561,2025-11-15 14:45:00,2025-11-15 16:51:00,38.36,126,20.84,10.04,4.411,9.5,18.27,110,False,[],2025-11-13 11:09:24.552158,cng,0.06060606060606061,3.8
T000281,A000382,d0058,v0005,R000776,2025-11-18 07:15:00,2025-11-18 07:56:00,20.83,41,56.13,15.59,2.798,5.8825,30.48,19,False,[],2025-11-13 11:09:24.553418,diesel,0.06765899864682003,2.353
T000282,A000092,d0162,v0135,R000170,2025-11-15 06:45:00,2025-11-15 08:11:00,41.1,86,31.02,17.82,12.21,25.7775,28.67,119,False,[],2025-11-13 11:09:24.554699,petrol,0.07178750897343862,10.311
T000283,A000461,d0082,v0115,R001123,2025-11-19 03:00:00,2025-11-19 03:25:00,12.41,25,34.05,32.41,1.847,5.540000000000001,29.78,26,False,[],2025-11-13 11:09:24.555943,cng,0.07396449704142012,2.216
T000284,A000455,d0003,v0081,R000311,2025-11-19 01:30:00,2025-11-19 02:51:00,57.94,81,39.8,28.97,16.397,41.462500000000006,42.92,84,False,[],2025-11-13 11:09:24.557176,cng,0.05952380952380952,16.585
T000285,A000050,d0181,v0004,R000193,2025-11-14 20:15:00,2025-11-14 20:27:00,5.62,12,47.62,20.58,1.214,2.5774999999999997,28.1,13,False,[],2025-11-13 11:09:24.558417,petrol,0.07745933384972889,1.031
T000286,A000218,d0102,v0066,R000785,2025-11-16 14:15:00,2025-11-16 16:34:00,54.34,139,57.14,21.64,6.5,17.1325,23.46,122,False,[],2025-11-13 11:09:24.559600,cng,0.056818181818181816,6.853
T000287,A000374,d0139,v0093,R000119,2025-11-18 05:15:00,2025-11-18 06:54:00,35.86,99,21.35,32.72,9.608,23.91,21.73,18,False,[],2025-11-13 11:09:24.560846,petrol,0.05213764337851929,9.564
T000288,A000499,d0012,v0022,R000241,2025-11-19 12:30:00,2025-11-19 13:13:00,11.01,43,30.48,32.34,2.086,4.8325000000000005,15.36,11,False,[],2025-11-13 11:09:24.562064,diesel,0.05144032921810699,1.933
T000289,A000088,d0114,v0038,R000964,2025-11-15 05:45:00,2025-11-15 06:41:00,39.4,56,36.66,33.21,5.085,15.9525,42.21,47,False,[],2025-11-13 11:09:24.563269,cng,0.0827129859387924,6.381
T000290,A000027,d0032,v0077,R000826,2025-11-14 14:30:00,2025-11-14 14:59:00,14.04,29,52.76,33.37,3.776,8.495000000000001,29.05,19,False,[],2025-11-13 11:09:24.564447,petrol,0.08223684210526316,3.398
T000291,A000145,d0112,v0023,R000615,2025-11-15 20:00:00,2025-11-15 21:14:00,43.12,74,40.95,13.4,9.312,23.090000000000003,34.96,106,False,[],2025-11-13 11:09:24.565662,petrol,0.07535795026375283,9.236
T000292,A000165,d0052,v0023,R000765,2025-11-16 01:00:00,2025-11-16 02:21:00,19.23,81,22.96,18.55,6.346,14.84,14.24,16,False,[],2025-11-13 11:09:24.566879,petrol,0.07535795026375283,5.936
T000293,A000295,d0044,v0036,R000750,2025-11-17 09:30:00,2025-11-17 12:22:00,54.98,172,51.95,14.76,12.987,0.0,19.18,92,True,[],2025-11-13 11:09:24.568075,cng,0.05730659025787966,15.153
T000294,A000314,d0128,v0089,R000015,2025-11-17 14:15:00,2025-11-17 15:04:00,28.82,49,52.74,37.44,8.207,19.055,35.29,72,False,[],2025-11-13 11:09:24.569374,petrol,0.05170630816959669,7.622
T000295,A000136,d0101,v0117,R000106,2025-11-15 17:45:00,2025-11-15 19:08:00,45.5,83,27.58,36.27,6.666,15.1725,32.89,66,False,[],2025-11-13 11:09:24.570550,petrol,0.06464124111182934,6.069
T000296,A000470,d0065,v0021,R000280,2025-11-19 05:15:00,2025-11-19 07:47:00,33.61,152,58.55,20.4,2.991,7.175000000000001,13.27,83,False,[],2025-11-13 11:09:24.571715,cng,0.053134962805526036,2.87
T000297,A000123,d0001,v0060,R001154,2025-11-15 14:30:00,2025-11-15 14:33:00,3.14,3,27.44,36.08,0.765,1.7874999999999999,62.8,4,False,[],2025-11-13 11:09:24.573055,cng,0.058997050147492625,0.715
T000298,A000021,d0074,v0089,R000116,2025-11-14 13:00:00,2025-11-14 14:51:00,57.79,111,52.22,32.45,14.278,29.660000000000004,31.24,134,False,[],2025-11-13 11:09:24.574284,petrol,0.05170630816959669,11.864
T000299,A000333,d0009,v0031,R000104,2025-11-17 19:00:00,2025-11-17 19:26:00,13.53,26,44.0,30.01,1.719,3.2975,31.22,37,False,[],2025-11-13 11:09:24.575543,cng,0.06218905472636817,1.319
T000300,A000183,d0039,v0035,R000853,2025-11-16 05:30:00,2025-11-16 06:00:00,6.36,30,50.3,14.85,1.813,4.6125,12.72,16,False,[],2025-11-13 11:09:24.576820,diesel,0.07032348804500703,1.845
T000301,A000496,d0133,v0092,R000632,2025-11-19 11:45:00,2025-11-19 11:57:00,9.35,12,58.43,31.62,1.262,3.5,46.75,27,False,[],2025-11-13 11:09:24.578043,cng,0.05927682276229994,1.4
T000302,A000272,d0176,v0057,R000568,2025-11-17 03:45:00,2025-11-17 04:39:00,18.39,54,26.33,27.06,6.277,17.3175,20.43,24,False,[],2025-11-13 11:09:24.579258,cng,0.05128205128205128,6.927
T000303,A000150,d0197,v0046,R000882,2025-11-15 21:15:00,2025-11-15 22:06:00,14.76,51,59.84,17.51,2.33,4.25,17.36,30,False,[],2025-11-13 11:09:24.580523,petrol,0.05977286312014345,1.7
T000304,A000320,d0006,v0038,R000630,2025-11-17 15:45:00,2025-11-17 16:01:00,3.95,16,32.82,31.85,0.535,1.4349999999999998,14.81,3,False,[],2025-11-13 11:09:24.581740,cng,0.0827129859387924,0.574
T000305,A000067,d0026,v0063,R000248,2025-11-15 00:30:00,2025-11-15 01:54:00,25.4,84,30.28,31.65,3.591,10.975,18.14,29,False,[],2025-11-13 11:09:24.582917,diesel,0.08176614881439084,4.39
T000306,A000409,d0162,v0004,R000628,2025-11-18 14:00:00,2025-11-18 14:46:00,26.83,46,45.85,38.42,4.597,10.615000000000002,35.0,62,False,[],2025-11-13 11:09:24.584354,petrol,0.07745933384972889,4.246
T000307,A000394,d0126,v0024,R001077,2025-11-18 10:15:00,2025-11-18 11:18:00,33.88,63,36.27,11.09,3.156,9.1175,32.27,88,False,[],2025-11-13 11:09:24.585692,petrol,0.058823529411764705,3.647
T000308,A000353,d0043,v0063,R001169,2025-11-18 00:00:00,2025-11-18 00:28:00,13.52,28,31.13,34.34,2.61,5.7875,28.97,34,False,[],2025-11-13 11:09:24.586891,diesel,0.08176614881439084,2.315
T000309,A000144,d0072,v0067,R000773,2025-11-15 19:45:00,2025-11-15 20:25:00,23.86,40,41.34,26.48,7.239,17.5175,35.79,59,False,[],2025-11-13 11:09:24.588054,diesel,0.06281407035175879,7.007
T000310,A000024,d0163,v0104,R000239,2025-11-14 13:45:00,2025-11-14 14:47:00,37.0,62,55.99,27.34,11.75,24.759999999999998,35.81,8,False,[],2025-11-13 11:09:24.589278,petrol,0.07993605115907275,9.904
T000311,A000479,d0169,v0081,R000552,2025-11-19 07:30:00,2025-11-19 10:55:00,59.18,205,28.41,22.91,17.518,38.3725,17.32,166,False,[],2025-11-13 11:09:24.590428,cng,0.05952380952380952,15.349
T000312,A000078,d0119,v0053,R001050,2025-11-15 03:15:00,2025-11-15 03:41:00,7.95,26,45.16,39.49,0.974,2.405,18.35,20,False,[],2025-11-13 11:09:24.591577,petrol,0.06365372374283895,0.962
T000313,A000108,d0008,v0001,R000762,2025-11-15 10:45:00,2025-11-15 12:11:00,57.58,86,59.29,24.66,13.03,28.6525,40.17,42,False,[],2025-11-13 11:09:24.592799,cng,0.07530120481927711,11.461
T000314,A000211,d0176,v0112,R000096,2025-11-16 12:30:00,2025-11-16 14:18:00,41.6,108,41.0,34.01,6.331,18.7075,23.11,40,False,[],2025-11-13 11:09:24.593991,petrol,0.052910052910052914,7.483
T000315,A000392,d0170,v0083,R000866,2025-11-18 09:45:00,2025-11-18 11:17:00,47.33,92,30.55,34.39,10.64,31.259999999999998,30.87,82,False,[],2025-11-13 11:09:24.595179,petrol,0.08090614886731393,12.504
T000316,A000004,d0156,v0086,R000566,2025-11-14 08:45:00,2025-11-14 10:05:00,48.98,80,25.19,14.19,4.97,11.632499999999999,36.73,75,False,[],2025-11-13 11:09:24.596499,diesel,0.062421972534332085,4.653
T000317,A000038,d0179,v0087,R000692,2025-11-14 17:15:00,2025-11-14 19:09:00,47.08,114,39.59,12.34,4.105,9.4575,24.78,57,False,[],2025-11-13 11:09:24.597732,diesel,0.05055611729019211,3.783
T000318,A000122,d0095,v0135,R000183,2025-11-15 14:15:00,2025-11-15 15:12:00,24.31,57,25.42,17.75,4.405,12.947500000000002,25.59,63,False,[],2025-11-13 11:09:24.599070,petrol,0.07178750897343862,5.179
T000319,A000164,d0155,v0103,R000929,2025-11-16 00:45:00,2025-11-16 01:05:00,12.0,20,56.51,11.28,2.606,6.0,36.0,14,False,[],2025-11-13 11:09:24.600290,cng,0.078003120124805,2.4
T000320,A000462,d0027,v0062,R000533,2025-11-19 03:15:00,2025-11-19 05:17:00,49.17,122,32.26,19.25,4.953,14.115,24.18,107,False,[],2025-11-13 11:09:24.601512,petrol,0.06313131313131314,5.646
T000321,A000302,d0148,v0133,R001106,2025-11-17 11:15:00,2025-11-17 13:29:00,50.77,134,50.18,22.15,5.128,0.0,22.73,45,True,[],2025-11-13 11:09:24.602707,cng,0.058997050147492625,5.436
T000322,A000048,d0067,v0095,R000264,2025-11-14 19:45:00,2025-11-14 20:27:00,23.52,42,57.75,22.96,4.395,13.434999999999999,33.6,2,False,[],2025-11-13 11:09:24.603874,diesel,0.05178663904712585,5.374
T000323,A000288,d0037,v0138,R000572,2025-11-17 07:45:00,2025-11-17 08:01:00,6.51,16,28.23,22.72,0.83,2.1025,24.41,12,False,[],2025-11-13 11:09:24.605145,cng,0.06060606060606061,0.841
T000324,A000215,d0092,v0092,R000546,2025-11-16 13:30:00,2025-11-16 15:00:00,45.26,90,38.6,20.89,4.97,12.8575,30.17,82,False,[],2025-11-13 11:09:24.606367,cng,0.05927682276229994,5.143
T000325,A000131,d0046,v0067,R000528,2025-11-15 16:30:00,2025-11-15 17:34:00,21.94,64,38.45,13.83,10.596,23.805,20.57,58,False,[],2025-11-13 11:09:24.607554,diesel,0.06281407035175879,9.522
T000326,A000428,d0103,v0030,R000151,2025-11-18 18:45:00,2025-11-18 20:11:00,47.7,86,41.47,28.14,5.901,15.965,33.28,131,False,[],2025-11-13 11:09:24.608760,cng,0.05952380952380952,6.386
T000327,A000451,d0153,v0139,R001065,2025-11-19 00:30:00,2025-11-19 02:39:00,35.55,129,26.53,38.05,4.93,12.8325,16.53,6,False,[],2025-11-13 11:09:24.609929,cng,0.05952380952380952,5.133
T000328,A000376,d0052,v0095,R000722,2025-11-18 05:45:00,2025-11-18 06:43:00,33.48,58,32.88,19.83,4.051,7.8149999999999995,34.63,23,False,[],2025-11-13 11:09:24.611121,diesel,0.05178663904712585,3.126
T000329,A000030,d0006,v0015,R000594,2025-11-14 15:15:00,2025-11-14 16:55:00,56.62,100,46.33,19.07,9.089,0.0,33.97,119,True,[],2025-11-13 11:09:24.612478,petrol,0.061500615006150054,7.78
T000330,A000137,d0171,v0028,R000501,2025-11-15 18:00:00,2025-11-15 19:31:00,45.0,91,58.34,12.38,10.989,26.385,29.67,117,False,[],2025-11-13 11:09:24.613702,diesel,0.05875440658049354,10.554
T000331,A000332,d0155,v0099,R000832,2025-11-17 18:45:00,2025-11-17 18:48:00,2.21,3,22.04,32.33,0.229,0.5525,44.2,4,False,[],2025-11-13 11:09:24.614950,petrol,0.05558643690939411,0.221
T000332,A000391,d0056,v0076,R000441,2025-11-18 09:30:00,2025-11-18 12:13:00,39.27,163,25.63,37.64,4.532,11.8525,14.46,113,False,[],2025-11-13 11:09:24.616208,cng,0.06666666666666667,4.741
T000333,A000071,d0092,v0120,R000516,2025-11-15 01:30:00,2025-11-15 03:00:00,52.29,90,55.68,18.44,10.558,33.2475,34.86,141,False,[],2025-11-13 11:09:24.617482,cng,0.05350454788657035,13.299
T000334,A000293,d0133,v0063,R000314,2025-11-17 09:00:00,2025-11-17 09:13:00,6.6,13,55.99,35.36,0.675,1.7399999999999998,30.46,10,False,[],2025-11-13 11:09:24.618711,diesel,0.08176614881439084,0.696
T000335,A000186,d0014,v0109,R000953,2025-11-16 06:15:00,2025-11-16 07:34:00,29.63,79,30.67,20.13,8.567,23.675,22.5,57,False,[],2025-11-13 11:09:24.619936,cng,0.07867820613690008,9.47
T000336,A000163,d0079,v0144,R000326,2025-11-16 00:30:00,2025-11-16 01:13:00,35.03,43,55.82,37.48,7.328,14.219999999999999,48.88,98,False,[],2025-11-13 11:09:24.621244,cng,0.0547945205479452,5.688
T000337,A000344,d0081,v0058,R000877,2025-11-17 21:45:00,2025-11-17 22:21:00,13.0,36,52.67,32.99,1.866,5.324999999999999,21.67,32,False,[],2025-11-13 11:09:24.622556,petrol,0.05414185165132648,2.13
T000338,A000410,d0167,v0059,R001063,2025-11-18 14:15:00,2025-11-18 14:37:00,6.4,22,53.39,19.96,0.762,1.9125,17.45,10,False,[],2025-11-13 11:09:24.623811,petrol,0.06261740763932373,0.765
T000339,A000318,d0060,v0021,R000057,2025-11-17 15:15:00,2025-11-17 15:44:00,15.68,29,52.36,14.2,1.996,4.32,32.44,30,False,[],2025-11-13 11:09:24.625060,cng,0.053134962805526036,1.728
T000340,A000411,d0026,v0085,R000453,2025-11-18 14:30:00,2025-11-18 16:26:00,55.83,116,25.03,32.94,5.26,15.405,28.88,74,False,[],2025-11-13 11:09:24.626275,petrol,0.05068423720223011,6.162
T000341,A000346,d0192,v0023,R000644,2025-11-17 22:15:00,2025-11-18 00:27:00,49.49,132,32.89,15.98,13.778,33.83,22.5,52,False,[],2025-11-13 11:09:24.627604,petrol,0.07535795026375283,13.532
T000342,A000277,d0157,v0146,R000370,2025-11-17 05:00:00,2025-11-17 05:37:00,16.58,37,33.74,39.23,3.619,10.5275,26.89,39,False,[],2025-11-13 11:09:24.629443,petrol,0.054229934924078085,4.211
T000343,A000185,d0039,v0059,R000402,2025-11-16 06:00:00,2025-11-16 06:28:00,11.26,28,55.12,33.21,2.31,4.54,24.13,2,False,[],2025-11-13 11:09:24.631316,petrol,0.06261740763932373,1.816
T000344,A000313,d0199,v0025,R000963,2025-11-17 14:00:00,2025-11-17 15:03:00,34.31,63,30.86,25.01,9.056,22.93,32.68,96,False,[],2025-11-13 11:09:24.633027,diesel,0.07656967840735068,9.172
T000345,A000454,d0007,v0041,R000429,2025-11-19 01:15:00,2025-11-19 01:40:00,11.13,25,24.39,23.66,2.688,7.67,26.71,3,False,[],2025-11-13 11:09:24.634667,diesel,0.07122507122507123,3.068
T000346,A000242,d0006,v0123,R000644,2025-11-16 20:15:00,2025-11-16 22:56:00,49.49,161,49.49,21.27,5.714,12.037500000000001,18.44,52,False,[],2025-11-13 11:09:24.636450,diesel,0.054884742041712405,4.815
T000347,A000489,d0109,v0083,R001170,2025-11-19 10:00:00,2025-11-19 11:46:00,42.12,106,59.94,39.75,8.25,18.0075,23.84,22,False,[],2025-11-13 11:09:24.638277,petrol,0.08090614886731393,7.203
T000348,A000045,d0070,v0034,R000239,2025-11-14 19:00:00,2025-11-14 19:53:00,37.0,53,59.01,24.46,8.654,18.494999999999997,41.89,8,False,[],2025-11-13 11:09:24.640018,petrol,0.06230529595015576,7.398
T000349,A000125,d0169,v0108,R000426,2025-11-15 15:00:00,2025-11-15 16:21:00,56.08,81,54.09,32.95,23.159,68.89,41.54,162,False,[],2025-11-13 11:09:24.641802,cng,0.07434944237918216,27.556
T000350,A000199,d0090,v0068,R000549,2025-11-16 09:30:00,2025-11-16 09:34:00,3.17,4,27.75,11.88,0.566,1.4825,47.55,9,False,[],2025-11-13 11:09:24.643593,diesel,0.06788866259334692,0.593
T000351,A000212,d0077,v0024,R000737,2025-11-16 12:45:00,2025-11-16 14:00:00,25.41,75,51.39,38.66,1.842,4.575,20.33,46,False,[],2025-11-13 11:09:24.645440,petrol,0.058823529411764705,1.83
T000352,A000068,d0102,v0140,R001070,2025-11-15 00:45:00,2025-11-15 02:08:00,24.4,83,59.38,36.88,3.101,6.284999999999999,17.64,11,False,[],2025-11-13 11:09:24.647159,petrol,0.0536480686695279,2.514
T000353,A000377,d0138,v0004,R000201,2025-11-18 06:00:00,2025-11-18 07:37:00,35.79,97,28.92,10.22,5.399,13.0325,22.14,72,False,[],2025-11-13 11:09:24.648922,petrol,0.07745933384972889,5.213
T000354,A000463,d0039,v0006,R000374,2025-11-19 03:30:00,2025-11-19 04:14:00,11.09,44,28.05,27.37,3.727,12.23,15.12,23,False,[],2025-11-13 11:09:24.650627,cng,0.07651109410864575,4.892
T000355,A000438,d0041,v0095,R001172,2025-11-18 21:15:00,2025-11-18 22:11:00,31.27,56,50.02,36.49,5.134,10.920000000000002,33.5,71,False,[],2025-11-13 11:09:24.652377,diesel,0.05178663904712585,4.368
T000356,A000016,d0126,v0113,R000153,2025-11-14 11:45:00,2025-11-14 14:36:00,44.34,171,39.65,34.27,10.276,24.605,15.56,70,False,[],2025-11-13 11:09:24.654229,petrol,0.07309941520467836,9.842
T000357,A000079,d0004,v0082,R000564,2025-11-15 03:30:00,2025-11-15 04:57:00,48.5,87,33.28,30.12,6.888,18.26,33.45,54,False,[],2025-11-13 11:09:24.656009,petrol,0.06341154090044389,7.304
T000358,A000141,d0138,v0105,R000020,2025-11-15 19:00:00,2025-11-15 22:08:00,42.41,188,57.15,10.43,8.154,18.0925,13.54,8,False,[],2025-11-13 11:09:24.657952,diesel,0.06195786864931846,7.237
T000359,A000422,d0021,v0097,R000002,2025-11-18 17:15:00,2025-11-18 19:05:00,50.39,110,36.13,32.18,5.989,12.805,27.49,132,False,[],2025-11-13 11:09:24.659749,diesel,0.06389776357827476,5.122
T000360,A000060,d0042,v0074,R000157,2025-11-14 22:45:00,2025-11-14 23:41:00,32.3,56,56.78,15.37,4.207,8.67,34.61,85,False,[],2025-11-13 11:09:24.661582,cng,0.0576036866359447,3.468
T000361,A000174,d0048,v0137,R000983,2025-11-16 03:15:00,2025-11-16 05:58:00,49.07,163,57.01,12.34,26.631,52.4175,18.06,103,False,[],2025-11-13 11:09:24.663324,diesel,0.06565988181221273,20.967
T000362,A000205,d0084,v0062,R000720,2025-11-16 11:00:00,2025-11-16 11:55:00,25.46,55,43.49,15.55,2.076,5.445,27.77,10,False,[],2025-11-13 11:09:24.665143,petrol,0.06313131313131314,2.178
T000363,A000264,d0025,v0028,R000219,2025-11-17 01:45:00,2025-11-17 03:57:00,54.75,132,58.74,13.49,10.963,23.685000000000002,24.89,63,False,[],2025-11-13 11:09:24.666808,diesel,0.05875440658049354,9.474
T000364,A000331,d0091,v0055,R000105,2025-11-17 18:30:00,2025-11-17 18:56:00,11.74,26,59.78,33.69,2.723,5.9775,27.09,9,False,[],2025-11-13 11:09:24.668607,petrol,0.05387931034482759,2.391
T000365,A000074,d0036,v0017,R000389,2025-11-15 02:15:00,2025-11-15 02:38:00,12.92,23,25.89,16.3,1.374,3.005,33.7,6,False,[],2025-11-13 11:09:24.670404,diesel,0.05652911249293386,1.202
T000366,A000460,d0184,v0063,R000851,2025-11-19 02:45:00,2025-11-19 04:15:00,51.03,90,25.02,27.2,5.705,15.834999999999999,34.02,152,False,[],2025-11-13 11:09:24.672187,diesel,0.08176614881439084,6.334
T000367,A000425,d0182,v0121,R000453,2025-11-18 18:00:00,2025-11-18 20:14:00,55.83,134,42.8,28.09,6.29,14.9625,25.0,74,False,[],2025-11-13 11:09:24.673980,diesel,0.056947608200455586,5.985
T000368,A000351,d0140,v0022,R000236,2025-11-17 23:30:00,2025-11-18 01:10:00,28.51,100,49.96,15.65,5.072,12.64,17.11,29,False,[],2025-11-13 11:09:24.675746,diesel,0.05144032921810699,5.056
